/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[15:29:21.918145] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=True, non_layerwise_lr=True, how_scale='cubic', t_0=0.85, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', log_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[15:29:28.248447] 1281167
[15:29:28.248631] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f194a79b340>
[15:29:28.251749] base lr: 2.00e-04
[15:29:28.251787] actual lr: 1.60e-03
[15:29:28.251805] accumulate grad iterations: 8
[15:29:28.251820] effective batch size: 2048
[15:29:28.252002] Scaling method is cubic and t_0 is 0.85
[15:29:30.210263] Set module with layer_index: 0
[15:29:30.210458] Set module with layer_index: 1
[15:29:30.210642] Set module with layer_index: 2
[15:29:30.210855] Set module with layer_index: 3
[15:29:30.211031] Set module with layer_index: 4
[15:29:30.211198] Set module with layer_index: 5
[15:29:30.211359] Set module with layer_index: 6
[15:29:30.211524] Set module with layer_index: 7
[15:29:30.211695] Set module with layer_index: 8
[15:29:30.211880] Set module with layer_index: 9
[15:29:30.212055] Set module with layer_index: 10
[15:29:30.212223] Set module with layer_index: 11
[15:29:30.212389] Set module with layer_index: 12
[15:29:30.212557] Set module with layer_index: 2
[15:29:30.212608] Set module with layer_index: 4
[15:29:30.212654] Set module with layer_index: 10
[15:29:30.212698] Set module with layer_index: 12
[15:29:30.212749] Set module with layer_index: 2
[15:29:30.212978] Set module with layer_index: 4
[15:29:30.213189] Set module with layer_index: 10
[15:29:30.213393] Set module with layer_index: 12
[15:29:30.213595] Set module with layer_index: 2
[15:29:30.213659] Set module with layer_index: 4
[15:29:30.213716] Set module with layer_index: 10
[15:29:30.213772] Set module with layer_index: 12
[15:29:30.213832] freezeout_module_level_specifier_count:  25
[15:29:30.347779] Number of leaf parameter is: 248
[15:29:30.368073] number of freezeout layers should be at least around 13, but is: 13
[15:29:30.368208] Freezeout layer count is: 13
[15:29:30.368394] Non_freezeout param count is: 1
[15:29:30.689883] Start training for 100 epochs
[15:29:30.692926] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[15:29:43.493432] Epoch: [0]  [   1/5004]  eta: 17:47:28  lr: 0.000000  loss: 1.0220 (1.0220)  time: 12.7995  data: 5.8114  max mem: 12359
[15:30:01.147095] Epoch: [0]  [  51/5004]  eta: 0:49:17  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3503  data: 0.0011  max mem: 13385
[15:30:18.743526] Epoch: [0]  [ 101/5004]  eta: 0:38:52  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3519  data: 0.0011  max mem: 13385
[16:03:27.709375] Epoch: [1]  [ 801/5004]  eta: 0:24:36  lr: 0.000186  loss: 0.1527 (0.1550)  time: 0.3483  data: 0.0007  max mem: 13385
[16:03:45.113591] Epoch: [1]  [ 851/5004]  eta: 0:24:17  lr: 0.000187  loss: 0.1538 (0.1548)  time: 0.3499  data: 0.0007  max mem: 13385
[16:04:02.475994] Epoch: [1]  [ 901/5004]  eta: 0:23:59  lr: 0.000189  loss: 0.1528 (0.1547)  time: 0.3461  data: 0.0007  max mem: 13385
[16:04:19.823145] Epoch: [1]  [ 951/5004]  eta: 0:23:41  lr: 0.000190  loss: 0.1513 (0.1545)  time: 0.3457  data: 0.0007  max mem: 13385
[16:04:37.214387] Epoch: [1]  [1001/5004]  eta: 0:23:23  lr: 0.000192  loss: 0.1507 (0.1543)  time: 0.3484  data: 0.0007  max mem: 13385
[16:04:54.568646] Epoch: [1]  [1051/5004]  eta: 0:23:04  lr: 0.000194  loss: 0.1522 (0.1542)  time: 0.3481  data: 0.0007  max mem: 13385
[16:05:11.921821] Epoch: [1]  [1101/5004]  eta: 0:22:46  lr: 0.000195  loss: 0.1502 (0.1541)  time: 0.3458  data: 0.0007  max mem: 13385
[16:05:29.284995] Epoch: [1]  [1151/5004]  eta: 0:22:28  lr: 0.000197  loss: 0.1550 (0.1540)  time: 0.3461  data: 0.0007  max mem: 13385
[16:05:46.703389] Epoch: [1]  [1201/5004]  eta: 0:22:11  lr: 0.000198  loss: 0.1522 (0.1540)  time: 0.3490  data: 0.0007  max mem: 13385
[16:06:04.037494] Epoch: [1]  [1251/5004]  eta: 0:21:53  lr: 0.000200  loss: 0.1522 (0.1539)  time: 0.3476  data: 0.0007  max mem: 13385
[16:06:21.377365] Epoch: [1]  [1301/5004]  eta: 0:21:35  lr: 0.000201  loss: 0.1514 (0.1539)  time: 0.3461  data: 0.0007  max mem: 13385
[16:06:38.721368] Epoch: [1]  [1351/5004]  eta: 0:21:17  lr: 0.000203  loss: 0.1498 (0.1537)  time: 0.3461  data: 0.0007  max mem: 13385
[16:06:56.138744] Epoch: [1]  [1401/5004]  eta: 0:20:59  lr: 0.000205  loss: 0.1527 (0.1536)  time: 0.3489  data: 0.0007  max mem: 13385
[16:07:13.510262] Epoch: [1]  [1451/5004]  eta: 0:20:41  lr: 0.000206  loss: 0.1532 (0.1536)  time: 0.3494  data: 0.0007  max mem: 13385
[16:07:30.877422] Epoch: [1]  [1501/5004]  eta: 0:20:24  lr: 0.000208  loss: 0.1517 (0.1536)  time: 0.3464  data: 0.0008  max mem: 13385
[16:07:48.222493] Epoch: [1]  [1551/5004]  eta: 0:20:06  lr: 0.000209  loss: 0.1506 (0.1535)  time: 0.3459  data: 0.0006  max mem: 13385
[16:08:05.627063] Epoch: [1]  [1601/5004]  eta: 0:19:48  lr: 0.000211  loss: 0.1500 (0.1534)  time: 0.3482  data: 0.0007  max mem: 13385
[16:08:23.046336] Epoch: [1]  [1651/5004]  eta: 0:19:31  lr: 0.000213  loss: 0.1497 (0.1532)  time: 0.3508  data: 0.0007  max mem: 13385
[16:08:40.410730] Epoch: [1]  [1701/5004]  eta: 0:19:13  lr: 0.000214  loss: 0.1546 (0.1532)  time: 0.3460  data: 0.0007  max mem: 13385
[16:08:57.821812] Epoch: [1]  [1751/5004]  eta: 0:18:56  lr: 0.000216  loss: 0.1513 (0.1532)  time: 0.3475  data: 0.0007  max mem: 13385
[16:09:15.222513] Epoch: [1]  [1801/5004]  eta: 0:18:38  lr: 0.000218  loss: 0.1496 (0.1531)  time: 0.3485  data: 0.0007  max mem: 13385
[16:09:32.611443] Epoch: [1]  [1851/5004]  eta: 0:18:20  lr: 0.000219  loss: 0.1489 (0.1530)  time: 0.3492  data: 0.0007  max mem: 13385
[16:09:49.966794] Epoch: [1]  [1901/5004]  eta: 0:18:03  lr: 0.000221  loss: 0.1490 (0.1529)  time: 0.3461  data: 0.0007  max mem: 13385
[16:10:07.346041] Epoch: [1]  [1951/5004]  eta: 0:17:45  lr: 0.000222  loss: 0.1508 (0.1528)  time: 0.3473  data: 0.0007  max mem: 13385
[16:10:24.817828] Epoch: [1]  [2001/5004]  eta: 0:17:28  lr: 0.000224  loss: 0.1494 (0.1527)  time: 0.3490  data: 0.0007  max mem: 13385
[16:10:42.168205] Epoch: [1]  [2051/5004]  eta: 0:17:10  lr: 0.000225  loss: 0.1490 (0.1527)  time: 0.3481  data: 0.0007  max mem: 13385
[16:10:59.558144] Epoch: [1]  [2101/5004]  eta: 0:16:53  lr: 0.000227  loss: 0.1488 (0.1526)  time: 0.3476  data: 0.0008  max mem: 13385
[16:11:16.939193] Epoch: [1]  [2151/5004]  eta: 0:16:35  lr: 0.000229  loss: 0.1472 (0.1525)  time: 0.3473  data: 0.0007  max mem: 13385
[16:11:34.376136] Epoch: [1]  [2201/5004]  eta: 0:16:18  lr: 0.000230  loss: 0.1475 (0.1524)  time: 0.3494  data: 0.0007  max mem: 13385
[16:11:51.767625] Epoch: [1]  [2251/5004]  eta: 0:16:00  lr: 0.000232  loss: 0.1505 (0.1523)  time: 0.3493  data: 0.0007  max mem: 13385
[16:12:09.188781] Epoch: [1]  [2301/5004]  eta: 0:15:43  lr: 0.000233  loss: 0.1502 (0.1523)  time: 0.3484  data: 0.0008  max mem: 13385
[16:12:26.641517] Epoch: [1]  [2351/5004]  eta: 0:15:25  lr: 0.000235  loss: 0.1504 (0.1522)  time: 0.3498  data: 0.0008  max mem: 13385
[16:12:44.048790] Epoch: [1]  [2401/5004]  eta: 0:15:08  lr: 0.000237  loss: 0.1484 (0.1522)  time: 0.3480  data: 0.0007  max mem: 13385
[16:13:01.422334] Epoch: [1]  [2451/5004]  eta: 0:14:50  lr: 0.000238  loss: 0.1480 (0.1521)  time: 0.3494  data: 0.0007  max mem: 13385
[16:13:18.752983] Epoch: [1]  [2501/5004]  eta: 0:14:33  lr: 0.000240  loss: 0.1517 (0.1521)  time: 0.3455  data: 0.0007  max mem: 13385
[16:13:36.133809] Epoch: [1]  [2551/5004]  eta: 0:14:15  lr: 0.000241  loss: 0.1495 (0.1520)  time: 0.3474  data: 0.0008  max mem: 13385
[16:13:53.541879] Epoch: [1]  [2601/5004]  eta: 0:13:58  lr: 0.000243  loss: 0.1483 (0.1520)  time: 0.3488  data: 0.0007  max mem: 13385
[16:14:10.893872] Epoch: [1]  [2651/5004]  eta: 0:13:40  lr: 0.000245  loss: 0.1477 (0.1519)  time: 0.3486  data: 0.0007  max mem: 13385
[16:14:28.231911] Epoch: [1]  [2701/5004]  eta: 0:13:23  lr: 0.000246  loss: 0.1507 (0.1519)  time: 0.3460  data: 0.0008  max mem: 13385
[16:14:45.563965] Epoch: [1]  [2751/5004]  eta: 0:13:05  lr: 0.000248  loss: 0.1489 (0.1518)  time: 0.3460  data: 0.0007  max mem: 13385
[16:15:02.913771] Epoch: [1]  [2801/5004]  eta: 0:12:48  lr: 0.000250  loss: 0.1483 (0.1518)  time: 0.3471  data: 0.0006  max mem: 13385
[16:15:20.229549] Epoch: [1]  [2851/5004]  eta: 0:12:30  lr: 0.000251  loss: 0.1479 (0.1517)  time: 0.3473  data: 0.0007  max mem: 13385
[16:15:37.537498] Epoch: [1]  [2901/5004]  eta: 0:12:13  lr: 0.000253  loss: 0.1474 (0.1516)  time: 0.3452  data: 0.0007  max mem: 13385
[16:15:54.879633] Epoch: [1]  [2951/5004]  eta: 0:11:55  lr: 0.000254  loss: 0.1493 (0.1516)  time: 0.3458  data: 0.0006  max mem: 13385
[16:16:12.242646] Epoch: [1]  [3001/5004]  eta: 0:11:38  lr: 0.000256  loss: 0.1480 (0.1516)  time: 0.3477  data: 0.0007  max mem: 13385
[16:16:29.559416] Epoch: [1]  [3051/5004]  eta: 0:11:20  lr: 0.000257  loss: 0.1473 (0.1515)  time: 0.3476  data: 0.0006  max mem: 13385
[16:16:46.870399] Epoch: [1]  [3101/5004]  eta: 0:11:03  lr: 0.000259  loss: 0.1468 (0.1514)  time: 0.3456  data: 0.0006  max mem: 13385
[16:17:04.200640] Epoch: [1]  [3151/5004]  eta: 0:10:45  lr: 0.000261  loss: 0.1468 (0.1514)  time: 0.3457  data: 0.0007  max mem: 13385
[16:17:21.559164] Epoch: [1]  [3201/5004]  eta: 0:10:28  lr: 0.000262  loss: 0.1496 (0.1513)  time: 0.3474  data: 0.0006  max mem: 13385
[16:17:38.880108] Epoch: [1]  [3251/5004]  eta: 0:10:10  lr: 0.000264  loss: 0.1478 (0.1513)  time: 0.3479  data: 0.0007  max mem: 13385
[16:17:56.197649] Epoch: [1]  [3301/5004]  eta: 0:09:53  lr: 0.000265  loss: 0.1467 (0.1512)  time: 0.3452  data: 0.0007  max mem: 13385
[16:18:13.570061] Epoch: [1]  [3351/5004]  eta: 0:09:36  lr: 0.000267  loss: 0.1466 (0.1512)  time: 0.3466  data: 0.0006  max mem: 13385
[16:18:30.941741] Epoch: [1]  [3401/5004]  eta: 0:09:18  lr: 0.000269  loss: 0.1481 (0.1511)  time: 0.3480  data: 0.0007  max mem: 13385
[16:18:48.296151] Epoch: [1]  [3451/5004]  eta: 0:09:01  lr: 0.000270  loss: 0.1567 (0.1512)  time: 0.3478  data: 0.0007  max mem: 13385
[16:19:05.610725] Epoch: [1]  [3501/5004]  eta: 0:08:43  lr: 0.000272  loss: 0.1526 (0.1513)  time: 0.3452  data: 0.0006  max mem: 13385
[16:19:22.966847] Epoch: [1]  [3551/5004]  eta: 0:08:26  lr: 0.000273  loss: 0.1498 (0.1512)  time: 0.3457  data: 0.0007  max mem: 13385
[16:19:40.363755] Epoch: [1]  [3601/5004]  eta: 0:08:08  lr: 0.000275  loss: 0.1482 (0.1512)  time: 0.3492  data: 0.0007  max mem: 13385
[16:19:57.702136] Epoch: [1]  [3651/5004]  eta: 0:07:51  lr: 0.000277  loss: 0.1476 (0.1512)  time: 0.3475  data: 0.0007  max mem: 13385
[16:20:15.047803] Epoch: [1]  [3701/5004]  eta: 0:07:33  lr: 0.000278  loss: 0.1477 (0.1511)  time: 0.3469  data: 0.0007  max mem: 13385
[16:20:32.373668] Epoch: [1]  [3751/5004]  eta: 0:07:16  lr: 0.000280  loss: 0.1475 (0.1511)  time: 0.3454  data: 0.0007  max mem: 13385
[16:20:49.733228] Epoch: [1]  [3801/5004]  eta: 0:06:59  lr: 0.000282  loss: 0.1465 (0.1510)  time: 0.3477  data: 0.0007  max mem: 13385
[16:21:07.070194] Epoch: [1]  [3851/5004]  eta: 0:06:41  lr: 0.000283  loss: 0.1466 (0.1510)  time: 0.3473  data: 0.0007  max mem: 13385
[16:21:24.398787] Epoch: [1]  [3901/5004]  eta: 0:06:24  lr: 0.000285  loss: 0.1471 (0.1509)  time: 0.3454  data: 0.0007  max mem: 13385
[16:21:41.738557] Epoch: [1]  [3951/5004]  eta: 0:06:06  lr: 0.000286  loss: 0.1558 (0.1510)  time: 0.3455  data: 0.0007  max mem: 13385
[16:21:59.086003] Epoch: [1]  [4001/5004]  eta: 0:05:49  lr: 0.000288  loss: 0.1530 (0.1510)  time: 0.3473  data: 0.0007  max mem: 13385
[16:22:16.387849] Epoch: [1]  [4051/5004]  eta: 0:05:32  lr: 0.000289  loss: 0.1508 (0.1510)  time: 0.3468  data: 0.0007  max mem: 13385
[16:22:33.716893] Epoch: [1]  [4101/5004]  eta: 0:05:14  lr: 0.000291  loss: 0.1487 (0.1510)  time: 0.3464  data: 0.0007  max mem: 13385
[16:22:51.093029] Epoch: [1]  [4151/5004]  eta: 0:04:57  lr: 0.000293  loss: 0.1469 (0.1510)  time: 0.3465  data: 0.0006  max mem: 13385
[16:23:08.518392] Epoch: [1]  [4201/5004]  eta: 0:04:39  lr: 0.000294  loss: 0.1469 (0.1509)  time: 0.3480  data: 0.0007  max mem: 13385
[16:23:25.886525] Epoch: [1]  [4251/5004]  eta: 0:04:22  lr: 0.000296  loss: 0.1532 (0.1509)  time: 0.3490  data: 0.0007  max mem: 13385
[16:23:43.248176] Epoch: [1]  [4301/5004]  eta: 0:04:04  lr: 0.000297  loss: 0.1527 (0.1509)  time: 0.3472  data: 0.0007  max mem: 13385
[16:24:00.639110] Epoch: [1]  [4351/5004]  eta: 0:03:47  lr: 0.000299  loss: 0.1490 (0.1509)  time: 0.3468  data: 0.0008  max mem: 13385
[16:24:18.061330] Epoch: [1]  [4401/5004]  eta: 0:03:30  lr: 0.000301  loss: 0.1462 (0.1509)  time: 0.3488  data: 0.0007  max mem: 13385
[16:24:35.434265] Epoch: [1]  [4451/5004]  eta: 0:03:12  lr: 0.000302  loss: 0.1469 (0.1509)  time: 0.3480  data: 0.0007  max mem: 13385
[16:24:52.840618] Epoch: [1]  [4501/5004]  eta: 0:02:55  lr: 0.000304  loss: 0.1463 (0.1508)  time: 0.3461  data: 0.0007  max mem: 13385
[16:25:10.207045] Epoch: [1]  [4551/5004]  eta: 0:02:37  lr: 0.000305  loss: 0.1574 (0.1508)  time: 0.3458  data: 0.0006  max mem: 13385
[16:25:27.606225] Epoch: [1]  [4601/5004]  eta: 0:02:20  lr: 0.000307  loss: 0.1539 (0.1509)  time: 0.3485  data: 0.0007  max mem: 13385
[16:25:44.931370] Epoch: [1]  [4651/5004]  eta: 0:02:03  lr: 0.000309  loss: 0.1513 (0.1509)  time: 0.3475  data: 0.0006  max mem: 13385
[16:26:02.345215] Epoch: [1]  [4701/5004]  eta: 0:01:45  lr: 0.000310  loss: 0.1487 (0.1509)  time: 0.3481  data: 0.0008  max mem: 13385
[16:26:19.718340] Epoch: [1]  [4751/5004]  eta: 0:01:28  lr: 0.000312  loss: 0.1469 (0.1508)  time: 0.3458  data: 0.0008  max mem: 13385
[16:26:37.097677] Epoch: [1]  [4801/5004]  eta: 0:01:10  lr: 0.000313  loss: 0.1484 (0.1508)  time: 0.3478  data: 0.0007  max mem: 13385
[16:26:54.422193] Epoch: [1]  [4851/5004]  eta: 0:00:53  lr: 0.000315  loss: 0.1527 (0.1508)  time: 0.3476  data: 0.0007  max mem: 13385
[16:27:11.782737] Epoch: [1]  [4901/5004]  eta: 0:00:36  lr: 0.000317  loss: 0.1480 (0.1508)  time: 0.3463  data: 0.0008  max mem: 13385
[16:27:29.167872] Epoch: [1]  [4951/5004]  eta: 0:00:18  lr: 0.000318  loss: 0.1472 (0.1508)  time: 0.3465  data: 0.0007  max mem: 13385
[16:27:46.607760] Epoch: [1]  [5001/5004]  eta: 0:00:01  lr: 0.000320  loss: 0.1460 (0.1507)  time: 0.3482  data: 0.0002  max mem: 13385
[16:27:47.633794] Epoch: [1]  [5004/5004]  eta: 0:00:00  lr: 0.000320  loss: 0.1461 (0.1507)  time: 0.3464  data: 0.0002  max mem: 13385
[16:27:47.634005] Epoch: [1] Total time: 0:29:01 (0.3480 s / it)
[16:27:47.634081] True time 0:28:53
[16:27:47.634923] Averaged stats: lr: 0.000320  loss: 0.1461 (0.1507)
[16:27:47.638797] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[16:27:51.523907] Epoch: [2]  [   1/5004]  eta: 5:23:55  lr: 0.000320  loss: 0.1474 (0.1474)  time: 3.8841  data: 3.5358  max mem: 13385
[16:28:08.893466] Epoch: [2]  [  51/5004]  eta: 0:34:24  lr: 0.000322  loss: 0.1464 (0.1470)  time: 0.3496  data: 0.0007  max mem: 13385
[16:28:26.207635] Epoch: [2]  [ 101/5004]  eta: 0:31:12  lr: 0.000323  loss: 0.1462 (0.1466)  time: 0.3457  data: 0.0007  max mem: 13385
[16:28:43.536391] Epoch: [2]  [ 151/5004]  eta: 0:29:56  lr: 0.000325  loss: 0.1450 (0.1462)  time: 0.3456  data: 0.0008  max mem: 13385
[16:29:00.890150] Epoch: [2]  [ 201/5004]  eta: 0:29:10  lr: 0.000326  loss: 0.1555 (0.1474)  time: 0.3473  data: 0.0006  max mem: 13385
[16:29:18.226688] Epoch: [2]  [ 251/5004]  eta: 0:28:35  lr: 0.000328  loss: 0.1497 (0.1481)  time: 0.3485  data: 0.0006  max mem: 13385
[16:29:35.549472] Epoch: [2]  [ 301/5004]  eta: 0:28:06  lr: 0.000329  loss: 0.1485 (0.1483)  time: 0.3454  data: 0.0006  max mem: 13385
[16:29:52.874252] Epoch: [2]  [ 351/5004]  eta: 0:27:40  lr: 0.000331  loss: 0.1466 (0.1481)  time: 0.3453  data: 0.0006  max mem: 13385
[16:30:10.267708] Epoch: [2]  [ 401/5004]  eta: 0:27:17  lr: 0.000333  loss: 0.1460 (0.1479)  time: 0.3481  data: 0.0006  max mem: 13385
[16:30:27.653354] Epoch: [2]  [ 451/5004]  eta: 0:26:55  lr: 0.000334  loss: 0.1461 (0.1478)  time: 0.3486  data: 0.0009  max mem: 13385
[16:30:44.983841] Epoch: [2]  [ 501/5004]  eta: 0:26:34  lr: 0.000336  loss: 0.1476 (0.1477)  time: 0.3456  data: 0.0007  max mem: 13385
[16:31:02.314465] Epoch: [2]  [ 551/5004]  eta: 0:26:13  lr: 0.000337  loss: 0.1486 (0.1478)  time: 0.3459  data: 0.0006  max mem: 13385
[16:31:19.762110] Epoch: [2]  [ 601/5004]  eta: 0:25:54  lr: 0.000339  loss: 0.1488 (0.1479)  time: 0.3493  data: 0.0007  max mem: 13385
[16:31:37.154845] Epoch: [2]  [ 651/5004]  eta: 0:25:34  lr: 0.000341  loss: 0.1465 (0.1478)  time: 0.3495  data: 0.0007  max mem: 13385
[16:31:54.605675] Epoch: [2]  [ 701/5004]  eta: 0:25:16  lr: 0.000342  loss: 0.1464 (0.1477)  time: 0.3476  data: 0.0007  max mem: 13385
[16:32:11.963800] Epoch: [2]  [ 751/5004]  eta: 0:24:57  lr: 0.000344  loss: 0.1451 (0.1476)  time: 0.3458  data: 0.0007  max mem: 13385
[16:32:29.340916] Epoch: [2]  [ 801/5004]  eta: 0:24:38  lr: 0.000346  loss: 0.1466 (0.1475)  time: 0.3479  data: 0.0006  max mem: 13385
[16:32:46.731771] Epoch: [2]  [ 851/5004]  eta: 0:24:19  lr: 0.000347  loss: 0.1438 (0.1473)  time: 0.3486  data: 0.0007  max mem: 13385
[16:33:04.065092] Epoch: [2]  [ 901/5004]  eta: 0:24:01  lr: 0.000349  loss: 0.1452 (0.1472)  time: 0.3455  data: 0.0007  max mem: 13385
[16:33:21.404691] Epoch: [2]  [ 951/5004]  eta: 0:23:42  lr: 0.000350  loss: 0.1463 (0.1471)  time: 0.3459  data: 0.0007  max mem: 13385
[16:33:38.791116] Epoch: [2]  [1001/5004]  eta: 0:23:24  lr: 0.000352  loss: 0.1446 (0.1470)  time: 0.3485  data: 0.0007  max mem: 13385
[16:33:56.124713] Epoch: [2]  [1051/5004]  eta: 0:23:06  lr: 0.000354  loss: 0.1436 (0.1469)  time: 0.3479  data: 0.0007  max mem: 13385
[16:34:13.450084] Epoch: [2]  [1101/5004]  eta: 0:22:47  lr: 0.000355  loss: 0.1453 (0.1468)  time: 0.3458  data: 0.0007  max mem: 13385
[16:34:30.772838] Epoch: [2]  [1151/5004]  eta: 0:22:29  lr: 0.000357  loss: 0.1460 (0.1467)  time: 0.3456  data: 0.0007  max mem: 13385
[16:34:48.132346] Epoch: [2]  [1201/5004]  eta: 0:22:11  lr: 0.000358  loss: 0.1450 (0.1466)  time: 0.3476  data: 0.0006  max mem: 13385
[16:35:05.465765] Epoch: [2]  [1251/5004]  eta: 0:21:53  lr: 0.000360  loss: 0.1447 (0.1466)  time: 0.3477  data: 0.0007  max mem: 13385
[16:35:22.793004] Epoch: [2]  [1301/5004]  eta: 0:21:35  lr: 0.000361  loss: 0.1457 (0.1465)  time: 0.3457  data: 0.0006  max mem: 13385
[16:35:40.150498] Epoch: [2]  [1351/5004]  eta: 0:21:17  lr: 0.000363  loss: 0.1531 (0.1468)  time: 0.3463  data: 0.0007  max mem: 13385
[16:35:57.524947] Epoch: [2]  [1401/5004]  eta: 0:21:00  lr: 0.000365  loss: 0.1492 (0.1469)  time: 0.3481  data: 0.0007  max mem: 13385
[16:36:14.875087] Epoch: [2]  [1451/5004]  eta: 0:20:42  lr: 0.000366  loss: 0.1471 (0.1469)  time: 0.3482  data: 0.0007  max mem: 13385
[16:36:32.212925] Epoch: [2]  [1501/5004]  eta: 0:20:24  lr: 0.000368  loss: 0.1460 (0.1469)  time: 0.3463  data: 0.0007  max mem: 13385
[16:36:49.554582] Epoch: [2]  [1551/5004]  eta: 0:20:06  lr: 0.000369  loss: 0.1454 (0.1469)  time: 0.3458  data: 0.0007  max mem: 13385
[16:37:06.927367] Epoch: [2]  [1601/5004]  eta: 0:19:49  lr: 0.000371  loss: 0.1473 (0.1469)  time: 0.3480  data: 0.0007  max mem: 13385
[16:37:24.256563] Epoch: [2]  [1651/5004]  eta: 0:19:31  lr: 0.000373  loss: 0.1469 (0.1469)  time: 0.3474  data: 0.0007  max mem: 13385
[16:37:41.586666] Epoch: [2]  [1701/5004]  eta: 0:19:13  lr: 0.000374  loss: 0.1438 (0.1468)  time: 0.3457  data: 0.0008  max mem: 13385
[16:37:58.969905] Epoch: [2]  [1751/5004]  eta: 0:18:55  lr: 0.000376  loss: 0.1438 (0.1467)  time: 0.3456  data: 0.0006  max mem: 13385
[16:38:16.377751] Epoch: [2]  [1801/5004]  eta: 0:18:38  lr: 0.000378  loss: 0.1496 (0.1468)  time: 0.3490  data: 0.0007  max mem: 13385
[16:38:33.707662] Epoch: [2]  [1851/5004]  eta: 0:18:20  lr: 0.000379  loss: 0.1466 (0.1468)  time: 0.3479  data: 0.0007  max mem: 13385
[16:38:51.063438] Epoch: [2]  [1901/5004]  eta: 0:18:03  lr: 0.000381  loss: 0.1460 (0.1468)  time: 0.3468  data: 0.0007  max mem: 13385
[16:39:08.426037] Epoch: [2]  [1951/5004]  eta: 0:17:45  lr: 0.000382  loss: 0.1442 (0.1467)  time: 0.3472  data: 0.0007  max mem: 13385
[16:39:25.884298] Epoch: [2]  [2001/5004]  eta: 0:17:28  lr: 0.000384  loss: 0.1449 (0.1467)  time: 0.3501  data: 0.0007  max mem: 13385
[16:39:43.389426] Epoch: [2]  [2051/5004]  eta: 0:17:10  lr: 0.000385  loss: 0.1447 (0.1466)  time: 0.3551  data: 0.0013  max mem: 13385
[16:40:00.857446] Epoch: [2]  [2101/5004]  eta: 0:16:53  lr: 0.000387  loss: 0.1452 (0.1466)  time: 0.3499  data: 0.0008  max mem: 13385
[16:40:18.383870] Epoch: [2]  [2151/5004]  eta: 0:16:35  lr: 0.000389  loss: 0.1435 (0.1465)  time: 0.3503  data: 0.0008  max mem: 13385
[16:40:35.959312] Epoch: [2]  [2201/5004]  eta: 0:16:18  lr: 0.000390  loss: 0.1444 (0.1465)  time: 0.3510  data: 0.0007  max mem: 13385
[16:40:53.445680] Epoch: [2]  [2251/5004]  eta: 0:16:01  lr: 0.000392  loss: 0.1460 (0.1465)  time: 0.3500  data: 0.0008  max mem: 13385
[16:41:10.895587] Epoch: [2]  [2301/5004]  eta: 0:15:43  lr: 0.000393  loss: 0.1452 (0.1465)  time: 0.3482  data: 0.0008  max mem: 13385
[16:41:28.427000] Epoch: [2]  [2351/5004]  eta: 0:15:26  lr: 0.000395  loss: 0.1453 (0.1465)  time: 0.3519  data: 0.0007  max mem: 13385
[16:41:45.973184] Epoch: [2]  [2401/5004]  eta: 0:15:09  lr: 0.000397  loss: 0.1439 (0.1464)  time: 0.3506  data: 0.0007  max mem: 13385
[16:42:03.540276] Epoch: [2]  [2451/5004]  eta: 0:14:51  lr: 0.000398  loss: 0.1432 (0.1464)  time: 0.3540  data: 0.0008  max mem: 13385
[16:42:21.752044] Epoch: [2]  [2501/5004]  eta: 0:14:35  lr: 0.000400  loss: 0.1433 (0.1463)  time: 0.3593  data: 0.0008  max mem: 13385
[16:42:39.325821] Epoch: [2]  [2551/5004]  eta: 0:14:17  lr: 0.000401  loss: 0.1438 (0.1463)  time: 0.3508  data: 0.0008  max mem: 13385
