/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[11:27:08.914845] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=False, how_scale='cubic', t_0=0.8, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', log_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[11:27:16.063296] 1281167
[11:27:16.063807] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f05ca9f9c30>
[11:27:16.071183] base lr: 2.00e-04
[11:27:16.071232] actual lr: 1.60e-03
[11:27:16.071250] accumulate grad iterations: 8
[11:27:16.071266] effective batch size: 2048
[11:27:16.071780] Scaling method is cubic and t_0 is 0.8
[11:27:18.175481] Set module with layer_index: 0
[11:27:18.175625] Set module with layer_index: 1
[11:27:18.175854] Set module with layer_index: 2
[11:27:18.176032] Set module with layer_index: 3
[11:27:18.176200] Set module with layer_index: 4
[11:27:18.176379] Set module with layer_index: 5
[11:27:18.176547] Set module with layer_index: 6
[11:27:18.176771] Set module with layer_index: 7
[11:27:18.177032] Set module with layer_index: 8
[11:27:18.177286] Set module with layer_index: 9
[11:27:18.177514] Set module with layer_index: 10
[11:27:18.177740] Set module with layer_index: 11
[11:27:18.177961] Set module with layer_index: 12
[11:27:18.178190] Set module with layer_index: 2
[11:27:18.178259] Set module with layer_index: 4
[11:27:18.178319] Set module with layer_index: 10
[11:27:18.178376] Set module with layer_index: 12
[11:27:18.178445] Set module with layer_index: 2
[11:27:18.178782] Set module with layer_index: 4
[11:27:18.179087] Set module with layer_index: 10
[11:27:18.179399] Set module with layer_index: 12
[11:27:18.179699] Set module with layer_index: 2
[11:27:18.179778] Set module with layer_index: 4
[11:27:18.179855] Set module with layer_index: 10
[11:27:18.179934] Set module with layer_index: 12
[11:27:18.180017] freezeout_module_level_specifier_count:  25
[11:27:18.323218] Number of leaf parameter is: 248
[11:27:18.343714] number of freezeout layers should be at least around 13, but is: 13
[11:27:18.343772] Freezeout layer count is: 13
[11:27:18.344071] Non_freezeout param count is: 1
[11:27:19.048602] Start training for 100 epochs
[11:27:19.052120] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[11:27:34.460444] Epoch: [0]  [   1/5004]  eta: 21:24:54  lr: 0.000000  loss: 5.5085 (5.5085)  time: 15.4065  data: 6.4961  max mem: 12359
[11:27:52.097154] Epoch: [0]  [  51/5004]  eta: 0:53:29  lr: 0.000002  loss: 5.4556 (5.4773)  time: 0.3485  data: 0.0013  max mem: 13385
[11:28:09.384735] Epoch: [0]  [ 101/5004]  eta: 0:40:43  lr: 0.000003  loss: 5.2039 (5.3852)  time: 0.3450  data: 0.0009  max mem: 13385
[12:01:19.242753] Epoch: [1]  [ 751/5004]  eta: 0:25:16  lr: 0.000184  loss: 1.7819 (1.7557)  time: 0.3487  data: 0.0009  max mem: 13385
[12:01:36.853872] Epoch: [1]  [ 801/5004]  eta: 0:24:57  lr: 0.000186  loss: 1.8123 (1.7592)  time: 0.3531  data: 0.0010  max mem: 13385
[12:01:54.463692] Epoch: [1]  [ 851/5004]  eta: 0:24:39  lr: 0.000187  loss: 1.7917 (1.7610)  time: 0.3542  data: 0.0009  max mem: 13385
[12:02:11.979557] Epoch: [1]  [ 901/5004]  eta: 0:24:19  lr: 0.000189  loss: 1.7771 (1.7619)  time: 0.3485  data: 0.0008  max mem: 13385
[12:02:29.529178] Epoch: [1]  [ 951/5004]  eta: 0:24:01  lr: 0.000190  loss: 1.7697 (1.7624)  time: 0.3490  data: 0.0009  max mem: 13385
[12:02:47.157156] Epoch: [1]  [1001/5004]  eta: 0:23:42  lr: 0.000192  loss: 1.7538 (1.7620)  time: 0.3515  data: 0.0009  max mem: 13385
[12:03:04.664599] Epoch: [1]  [1051/5004]  eta: 0:23:24  lr: 0.000194  loss: 1.7536 (1.7615)  time: 0.3522  data: 0.0009  max mem: 13385
[12:03:22.182274] Epoch: [1]  [1101/5004]  eta: 0:23:05  lr: 0.000195  loss: 1.7383 (1.7607)  time: 0.3483  data: 0.0009  max mem: 13385
[12:03:39.662616] Epoch: [1]  [1151/5004]  eta: 0:22:46  lr: 0.000197  loss: 1.7435 (1.7599)  time: 0.3484  data: 0.0009  max mem: 13385
[12:03:57.180069] Epoch: [1]  [1201/5004]  eta: 0:22:28  lr: 0.000198  loss: 1.7409 (1.7591)  time: 0.3513  data: 0.0010  max mem: 13385
[12:04:14.669551] Epoch: [1]  [1251/5004]  eta: 0:22:09  lr: 0.000200  loss: 1.7356 (1.7583)  time: 0.3517  data: 0.0010  max mem: 13385
[12:04:32.148088] Epoch: [1]  [1301/5004]  eta: 0:21:51  lr: 0.000201  loss: 1.7408 (1.7574)  time: 0.3483  data: 0.0010  max mem: 13385
[12:04:49.630274] Epoch: [1]  [1351/5004]  eta: 0:21:33  lr: 0.000203  loss: 1.7344 (1.7566)  time: 0.3487  data: 0.0009  max mem: 13385
[12:05:07.155163] Epoch: [1]  [1401/5004]  eta: 0:21:15  lr: 0.000205  loss: 1.7470 (1.7560)  time: 0.3515  data: 0.0008  max mem: 13385
[12:05:24.660134] Epoch: [1]  [1451/5004]  eta: 0:20:56  lr: 0.000206  loss: 1.7428 (1.7554)  time: 0.3530  data: 0.0010  max mem: 13385
[12:05:42.324017] Epoch: [1]  [1501/5004]  eta: 0:20:39  lr: 0.000208  loss: 1.7432 (1.7548)  time: 0.3495  data: 0.0010  max mem: 13385
[12:05:59.938340] Epoch: [1]  [1551/5004]  eta: 0:20:21  lr: 0.000209  loss: 1.7427 (1.7544)  time: 0.3501  data: 0.0009  max mem: 13385
[12:06:17.535721] Epoch: [1]  [1601/5004]  eta: 0:20:03  lr: 0.000211  loss: 1.7368 (1.7539)  time: 0.3516  data: 0.0009  max mem: 13385
[12:06:35.008976] Epoch: [1]  [1651/5004]  eta: 0:19:45  lr: 0.000213  loss: 1.7358 (1.7531)  time: 0.3504  data: 0.0008  max mem: 13385
[12:06:52.503418] Epoch: [1]  [1701/5004]  eta: 0:19:27  lr: 0.000214  loss: 1.7298 (1.7524)  time: 0.3482  data: 0.0009  max mem: 13385
[12:07:09.987245] Epoch: [1]  [1751/5004]  eta: 0:19:09  lr: 0.000216  loss: 1.7717 (1.7527)  time: 0.3491  data: 0.0009  max mem: 13385
[12:07:27.553957] Epoch: [1]  [1801/5004]  eta: 0:18:51  lr: 0.000218  loss: 1.7484 (1.7529)  time: 0.3521  data: 0.0010  max mem: 13385
[12:07:45.068763] Epoch: [1]  [1851/5004]  eta: 0:18:33  lr: 0.000219  loss: 1.7421 (1.7527)  time: 0.3515  data: 0.0009  max mem: 13385
[12:08:02.565686] Epoch: [1]  [1901/5004]  eta: 0:18:15  lr: 0.000221  loss: 1.7294 (1.7522)  time: 0.3488  data: 0.0009  max mem: 13385
[12:08:20.057311] Epoch: [1]  [1951/5004]  eta: 0:17:57  lr: 0.000222  loss: 1.7302 (1.7518)  time: 0.3485  data: 0.0009  max mem: 13385
[12:08:37.574815] Epoch: [1]  [2001/5004]  eta: 0:17:39  lr: 0.000224  loss: 1.7221 (1.7512)  time: 0.3510  data: 0.0009  max mem: 13385
[12:08:55.056965] Epoch: [1]  [2051/5004]  eta: 0:17:22  lr: 0.000225  loss: 1.7241 (1.7505)  time: 0.3516  data: 0.0009  max mem: 13385
[12:09:12.545300] Epoch: [1]  [2101/5004]  eta: 0:17:04  lr: 0.000227  loss: 1.7227 (1.7499)  time: 0.3484  data: 0.0009  max mem: 13385
[12:09:30.054147] Epoch: [1]  [2151/5004]  eta: 0:16:46  lr: 0.000229  loss: 1.7195 (1.7493)  time: 0.3491  data: 0.0010  max mem: 13385
[12:09:47.577966] Epoch: [1]  [2201/5004]  eta: 0:16:28  lr: 0.000230  loss: 1.7214 (1.7488)  time: 0.3507  data: 0.0009  max mem: 13385
[12:10:05.123062] Epoch: [1]  [2251/5004]  eta: 0:16:10  lr: 0.000232  loss: 1.7862 (1.7495)  time: 0.3519  data: 0.0009  max mem: 13385
[12:10:22.777935] Epoch: [1]  [2301/5004]  eta: 0:15:53  lr: 0.000233  loss: 1.7598 (1.7499)  time: 0.3500  data: 0.0009  max mem: 13385
[12:10:40.436895] Epoch: [1]  [2351/5004]  eta: 0:15:35  lr: 0.000235  loss: 1.7496 (1.7500)  time: 0.3488  data: 0.0009  max mem: 13385
[12:10:58.124687] Epoch: [1]  [2401/5004]  eta: 0:15:18  lr: 0.000237  loss: 1.7334 (1.7498)  time: 0.3563  data: 0.0010  max mem: 13385
[12:11:15.687230] Epoch: [1]  [2451/5004]  eta: 0:15:00  lr: 0.000238  loss: 1.7258 (1.7494)  time: 0.3542  data: 0.0010  max mem: 13385
[12:11:33.226135] Epoch: [1]  [2501/5004]  eta: 0:14:42  lr: 0.000240  loss: 1.7304 (1.7491)  time: 0.3505  data: 0.0015  max mem: 13385
[12:11:50.821054] Epoch: [1]  [2551/5004]  eta: 0:14:25  lr: 0.000241  loss: 1.7286 (1.7487)  time: 0.3487  data: 0.0009  max mem: 13385
[12:12:08.437492] Epoch: [1]  [2601/5004]  eta: 0:14:07  lr: 0.000243  loss: 1.7305 (1.7484)  time: 0.3516  data: 0.0009  max mem: 13385
[12:12:25.902406] Epoch: [1]  [2651/5004]  eta: 0:13:49  lr: 0.000245  loss: 1.7269 (1.7480)  time: 0.3515  data: 0.0008  max mem: 13385
[12:12:43.394587] Epoch: [1]  [2701/5004]  eta: 0:13:31  lr: 0.000246  loss: 1.7137 (1.7476)  time: 0.3481  data: 0.0009  max mem: 13385
[12:13:00.870755] Epoch: [1]  [2751/5004]  eta: 0:13:14  lr: 0.000248  loss: 1.7253 (1.7471)  time: 0.3481  data: 0.0009  max mem: 13385
[12:13:18.370631] Epoch: [1]  [2801/5004]  eta: 0:12:56  lr: 0.000250  loss: 1.7193 (1.7467)  time: 0.3517  data: 0.0012  max mem: 13385
[12:13:35.816210] Epoch: [1]  [2851/5004]  eta: 0:12:38  lr: 0.000251  loss: 1.7669 (1.7467)  time: 0.3502  data: 0.0009  max mem: 13385
[12:13:53.285171] Epoch: [1]  [2901/5004]  eta: 0:12:21  lr: 0.000253  loss: 1.7441 (1.7467)  time: 0.3479  data: 0.0008  max mem: 13385
[12:14:10.753377] Epoch: [1]  [2951/5004]  eta: 0:12:03  lr: 0.000254  loss: 1.7303 (1.7465)  time: 0.3478  data: 0.0008  max mem: 13385
[12:14:28.283596] Epoch: [1]  [3001/5004]  eta: 0:11:45  lr: 0.000256  loss: 1.7209 (1.7461)  time: 0.3510  data: 0.0009  max mem: 13385
[12:14:45.791800] Epoch: [1]  [3051/5004]  eta: 0:11:27  lr: 0.000257  loss: 1.7211 (1.7458)  time: 0.3532  data: 0.0010  max mem: 13385
[12:15:03.401557] Epoch: [1]  [3101/5004]  eta: 0:11:10  lr: 0.000259  loss: 1.7206 (1.7454)  time: 0.3509  data: 0.0009  max mem: 13385
[12:15:20.942577] Epoch: [1]  [3151/5004]  eta: 0:10:52  lr: 0.000261  loss: 1.7208 (1.7450)  time: 0.3498  data: 0.0008  max mem: 13385
[12:15:38.524590] Epoch: [1]  [3201/5004]  eta: 0:10:35  lr: 0.000262  loss: 1.7217 (1.7446)  time: 0.3521  data: 0.0009  max mem: 13385
[12:15:55.998670] Epoch: [1]  [3251/5004]  eta: 0:10:17  lr: 0.000264  loss: 1.7158 (1.7442)  time: 0.3505  data: 0.0009  max mem: 13385
[12:16:13.544074] Epoch: [1]  [3301/5004]  eta: 0:09:59  lr: 0.000265  loss: 1.7147 (1.7438)  time: 0.3506  data: 0.0008  max mem: 13385
[12:16:30.987367] Epoch: [1]  [3351/5004]  eta: 0:09:42  lr: 0.000267  loss: 1.7167 (1.7434)  time: 0.3480  data: 0.0009  max mem: 13385
[12:16:48.519596] Epoch: [1]  [3401/5004]  eta: 0:09:24  lr: 0.000269  loss: 1.7168 (1.7430)  time: 0.3518  data: 0.0010  max mem: 13385
[12:17:05.984066] Epoch: [1]  [3451/5004]  eta: 0:09:06  lr: 0.000270  loss: 1.7185 (1.7426)  time: 0.3512  data: 0.0010  max mem: 13385
[12:17:23.455213] Epoch: [1]  [3501/5004]  eta: 0:08:49  lr: 0.000272  loss: 1.7136 (1.7422)  time: 0.3478  data: 0.0010  max mem: 13385
[12:17:40.880716] Epoch: [1]  [3551/5004]  eta: 0:08:31  lr: 0.000273  loss: 1.7154 (1.7418)  time: 0.3476  data: 0.0009  max mem: 13385
[12:17:58.554366] Epoch: [1]  [3601/5004]  eta: 0:08:13  lr: 0.000275  loss: 1.7120 (1.7414)  time: 0.3564  data: 0.0009  max mem: 13385
[12:18:16.075259] Epoch: [1]  [3651/5004]  eta: 0:07:56  lr: 0.000277  loss: 1.7266 (1.7411)  time: 0.3511  data: 0.0009  max mem: 13385
[12:18:33.511083] Epoch: [1]  [3701/5004]  eta: 0:07:38  lr: 0.000278  loss: 1.7248 (1.7409)  time: 0.3476  data: 0.0009  max mem: 13385
[12:18:50.942421] Epoch: [1]  [3751/5004]  eta: 0:07:21  lr: 0.000280  loss: 1.7139 (1.7406)  time: 0.3475  data: 0.0008  max mem: 13385
[12:19:08.474549] Epoch: [1]  [3801/5004]  eta: 0:07:03  lr: 0.000282  loss: 1.7149 (1.7402)  time: 0.3516  data: 0.0010  max mem: 13385
[12:19:25.915874] Epoch: [1]  [3851/5004]  eta: 0:06:45  lr: 0.000283  loss: 1.7129 (1.7398)  time: 0.3497  data: 0.0009  max mem: 13385
[12:19:43.371663] Epoch: [1]  [3901/5004]  eta: 0:06:28  lr: 0.000285  loss: 1.7129 (1.7394)  time: 0.3480  data: 0.0009  max mem: 13385
[12:20:00.803018] Epoch: [1]  [3951/5004]  eta: 0:06:10  lr: 0.000286  loss: 1.7122 (1.7391)  time: 0.3478  data: 0.0009  max mem: 13385
[12:20:18.312285] Epoch: [1]  [4001/5004]  eta: 0:05:52  lr: 0.000288  loss: 1.7136 (1.7388)  time: 0.3511  data: 0.0009  max mem: 13385
[12:20:35.851505] Epoch: [1]  [4051/5004]  eta: 0:05:35  lr: 0.000289  loss: 1.7103 (1.7385)  time: 0.3556  data: 0.0010  max mem: 13385
[12:20:53.349370] Epoch: [1]  [4101/5004]  eta: 0:05:17  lr: 0.000291  loss: 1.7065 (1.7381)  time: 0.3474  data: 0.0008  max mem: 13385
[12:21:10.798432] Epoch: [1]  [4151/5004]  eta: 0:05:00  lr: 0.000293  loss: 1.7042 (1.7377)  time: 0.3481  data: 0.0009  max mem: 13385
[12:21:28.301242] Epoch: [1]  [4201/5004]  eta: 0:04:42  lr: 0.000294  loss: 1.7188 (1.7374)  time: 0.3507  data: 0.0009  max mem: 13385
[12:21:45.725947] Epoch: [1]  [4251/5004]  eta: 0:04:25  lr: 0.000296  loss: 1.7445 (1.7376)  time: 0.3503  data: 0.0009  max mem: 13385
[12:22:03.170396] Epoch: [1]  [4301/5004]  eta: 0:04:07  lr: 0.000297  loss: 1.7325 (1.7377)  time: 0.3481  data: 0.0009  max mem: 13385
[12:22:20.623925] Epoch: [1]  [4351/5004]  eta: 0:03:49  lr: 0.000299  loss: 1.7171 (1.7376)  time: 0.3480  data: 0.0010  max mem: 13385
[12:22:38.139150] Epoch: [1]  [4401/5004]  eta: 0:03:32  lr: 0.000301  loss: 1.7083 (1.7373)  time: 0.3503  data: 0.0009  max mem: 13385
[12:22:55.610214] Epoch: [1]  [4451/5004]  eta: 0:03:14  lr: 0.000302  loss: 1.7066 (1.7370)  time: 0.3519  data: 0.0009  max mem: 13385
[12:23:13.073518] Epoch: [1]  [4501/5004]  eta: 0:02:57  lr: 0.000304  loss: 1.7062 (1.7367)  time: 0.3479  data: 0.0009  max mem: 13385
[12:23:30.533071] Epoch: [1]  [4551/5004]  eta: 0:02:39  lr: 0.000305  loss: 1.7089 (1.7363)  time: 0.3478  data: 0.0009  max mem: 13385
[12:23:48.053415] Epoch: [1]  [4601/5004]  eta: 0:02:21  lr: 0.000307  loss: 1.7110 (1.7361)  time: 0.3517  data: 0.0009  max mem: 13385
[12:24:05.467110] Epoch: [1]  [4651/5004]  eta: 0:02:04  lr: 0.000309  loss: 1.7068 (1.7357)  time: 0.3498  data: 0.0010  max mem: 13385
[12:24:22.871633] Epoch: [1]  [4701/5004]  eta: 0:01:46  lr: 0.000310  loss: 1.7031 (1.7354)  time: 0.3477  data: 0.0009  max mem: 13385
[12:24:40.302912] Epoch: [1]  [4751/5004]  eta: 0:01:29  lr: 0.000312  loss: 1.7001 (1.7351)  time: 0.3472  data: 0.0009  max mem: 13385
[12:24:57.791898] Epoch: [1]  [4801/5004]  eta: 0:01:11  lr: 0.000313  loss: 1.7045 (1.7348)  time: 0.3497  data: 0.0009  max mem: 13385
[12:25:15.250126] Epoch: [1]  [4851/5004]  eta: 0:00:54  lr: 0.000315  loss: 1.7101 (1.7345)  time: 0.3511  data: 0.0010  max mem: 13385
[12:25:32.908069] Epoch: [1]  [4901/5004]  eta: 0:00:36  lr: 0.000317  loss: 1.6972 (1.7342)  time: 0.3539  data: 0.0009  max mem: 13385
[12:25:50.410559] Epoch: [1]  [4951/5004]  eta: 0:00:18  lr: 0.000318  loss: 1.7104 (1.7339)  time: 0.3476  data: 0.0009  max mem: 13385
[12:26:07.881782] Epoch: [1]  [5001/5004]  eta: 0:00:01  lr: 0.000320  loss: 1.6954 (1.7336)  time: 0.3470  data: 0.0002  max mem: 13385
[12:26:08.901950] Epoch: [1]  [5004/5004]  eta: 0:00:00  lr: 0.000320  loss: 1.6954 (1.7336)  time: 0.3447  data: 0.0002  max mem: 13385
[12:26:08.902147] Epoch: [1] Total time: 0:29:17 (0.3512 s / it)
[12:26:08.902227] True time 0:29:06
[12:26:08.903064] Averaged stats: lr: 0.000320  loss: 1.6954 (1.7336)
[12:26:08.906756] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[12:26:12.599045] Epoch: [2]  [   1/5004]  eta: 5:07:48  lr: 0.000320  loss: 1.7121 (1.7121)  time: 3.6908  data: 3.3369  max mem: 13385
[12:26:31.078666] Epoch: [2]  [  51/5004]  eta: 0:35:53  lr: 0.000322  loss: 1.7001 (1.7017)  time: 0.3528  data: 0.0009  max mem: 13385
[12:26:48.558926] Epoch: [2]  [ 101/5004]  eta: 0:32:04  lr: 0.000323  loss: 1.6990 (1.7017)  time: 0.3484  data: 0.0011  max mem: 13385
[12:27:06.000975] Epoch: [2]  [ 151/5004]  eta: 0:30:35  lr: 0.000325  loss: 1.6930 (1.7001)  time: 0.3478  data: 0.0010  max mem: 13385
[12:27:23.489657] Epoch: [2]  [ 201/5004]  eta: 0:29:42  lr: 0.000326  loss: 1.7017 (1.7023)  time: 0.3507  data: 0.0009  max mem: 13385
[12:27:40.937746] Epoch: [2]  [ 251/5004]  eta: 0:29:02  lr: 0.000328  loss: 1.7033 (1.7024)  time: 0.3506  data: 0.0009  max mem: 13385
[12:27:58.387683] Epoch: [2]  [ 301/5004]  eta: 0:28:30  lr: 0.000329  loss: 1.7049 (1.7022)  time: 0.3478  data: 0.0009  max mem: 13385
[12:28:15.848524] Epoch: [2]  [ 351/5004]  eta: 0:28:02  lr: 0.000331  loss: 1.6941 (1.7019)  time: 0.3481  data: 0.0011  max mem: 13385
[12:28:33.339860] Epoch: [2]  [ 401/5004]  eta: 0:27:38  lr: 0.000333  loss: 1.6982 (1.7020)  time: 0.3498  data: 0.0009  max mem: 13385
[12:28:50.883850] Epoch: [2]  [ 451/5004]  eta: 0:27:15  lr: 0.000334  loss: 1.6990 (1.7017)  time: 0.3497  data: 0.0009  max mem: 13385
[12:29:08.295122] Epoch: [2]  [ 501/5004]  eta: 0:26:52  lr: 0.000336  loss: 1.7032 (1.7015)  time: 0.3469  data: 0.0008  max mem: 13385
[12:29:25.737394] Epoch: [2]  [ 551/5004]  eta: 0:26:30  lr: 0.000337  loss: 1.6911 (1.7014)  time: 0.3470  data: 0.0009  max mem: 13385
[12:29:43.255827] Epoch: [2]  [ 601/5004]  eta: 0:26:10  lr: 0.000339  loss: 1.6921 (1.7008)  time: 0.3511  data: 0.0010  max mem: 13385
[12:30:00.707611] Epoch: [2]  [ 651/5004]  eta: 0:25:50  lr: 0.000341  loss: 1.7024 (1.7008)  time: 0.3508  data: 0.0009  max mem: 13385
[12:30:18.160289] Epoch: [2]  [ 701/5004]  eta: 0:25:30  lr: 0.000342  loss: 1.7117 (1.7016)  time: 0.3487  data: 0.0009  max mem: 13385
[12:30:35.633718] Epoch: [2]  [ 751/5004]  eta: 0:25:10  lr: 0.000344  loss: 1.6957 (1.7016)  time: 0.3481  data: 0.0011  max mem: 13385
[12:30:53.127837] Epoch: [2]  [ 801/5004]  eta: 0:24:51  lr: 0.000346  loss: 1.6981 (1.7013)  time: 0.3509  data: 0.0009  max mem: 13385
[12:31:10.594489] Epoch: [2]  [ 851/5004]  eta: 0:24:32  lr: 0.000347  loss: 1.6854 (1.7006)  time: 0.3508  data: 0.0009  max mem: 13385
[12:31:28.153611] Epoch: [2]  [ 901/5004]  eta: 0:24:13  lr: 0.000349  loss: 1.7943 (1.7020)  time: 0.3502  data: 0.0009  max mem: 13385
[12:31:45.721434] Epoch: [2]  [ 951/5004]  eta: 0:23:55  lr: 0.000350  loss: 1.7561 (1.7055)  time: 0.3484  data: 0.0008  max mem: 13385
[12:32:03.442133] Epoch: [2]  [1001/5004]  eta: 0:23:37  lr: 0.000352  loss: 1.7529 (1.7079)  time: 0.3527  data: 0.0009  max mem: 13385
[12:32:20.867152] Epoch: [2]  [1051/5004]  eta: 0:23:19  lr: 0.000354  loss: 1.7235 (1.7091)  time: 0.3499  data: 0.0009  max mem: 13385
[12:32:38.310499] Epoch: [2]  [1101/5004]  eta: 0:23:00  lr: 0.000355  loss: 1.7105 (1.7094)  time: 0.3478  data: 0.0009  max mem: 13385
[12:32:55.766867] Epoch: [2]  [1151/5004]  eta: 0:22:42  lr: 0.000357  loss: 1.7081 (1.7094)  time: 0.3475  data: 0.0009  max mem: 13385
[12:33:13.261378] Epoch: [2]  [1201/5004]  eta: 0:22:23  lr: 0.000358  loss: 1.6981 (1.7091)  time: 0.3506  data: 0.0011  max mem: 13385
[12:33:30.718835] Epoch: [2]  [1251/5004]  eta: 0:22:05  lr: 0.000360  loss: 1.6989 (1.7088)  time: 0.3509  data: 0.0009  max mem: 13385
[12:33:48.235606] Epoch: [2]  [1301/5004]  eta: 0:21:47  lr: 0.000361  loss: 1.7300 (1.7094)  time: 0.3512  data: 0.0009  max mem: 13385
[12:34:05.777389] Epoch: [2]  [1351/5004]  eta: 0:21:29  lr: 0.000363  loss: 1.7138 (1.7098)  time: 0.3509  data: 0.0009  max mem: 13385
[12:34:23.323316] Epoch: [2]  [1401/5004]  eta: 0:21:11  lr: 0.000365  loss: 1.7020 (1.7099)  time: 0.3504  data: 0.0009  max mem: 13385
[12:34:40.778199] Epoch: [2]  [1451/5004]  eta: 0:20:53  lr: 0.000366  loss: 1.6979 (1.7095)  time: 0.3508  data: 0.0009  max mem: 13385
[12:34:58.235457] Epoch: [2]  [1501/5004]  eta: 0:20:35  lr: 0.000368  loss: 1.6963 (1.7090)  time: 0.3485  data: 0.0009  max mem: 13385
[12:35:15.644426] Epoch: [2]  [1551/5004]  eta: 0:20:17  lr: 0.000369  loss: 1.7712 (1.7100)  time: 0.3468  data: 0.0008  max mem: 13385
[12:35:33.179225] Epoch: [2]  [1601/5004]  eta: 0:19:59  lr: 0.000371  loss: 1.7451 (1.7113)  time: 0.3522  data: 0.0009  max mem: 13385
[12:35:50.633113] Epoch: [2]  [1651/5004]  eta: 0:19:41  lr: 0.000373  loss: 1.7564 (1.7125)  time: 0.3502  data: 0.0008  max mem: 13385
[12:36:08.068305] Epoch: [2]  [1701/5004]  eta: 0:19:23  lr: 0.000374  loss: 1.7216 (1.7131)  time: 0.3481  data: 0.0009  max mem: 13385
[12:36:25.530928] Epoch: [2]  [1751/5004]  eta: 0:19:05  lr: 0.000376  loss: 1.7043 (1.7131)  time: 0.3477  data: 0.0011  max mem: 13385
[12:36:43.017361] Epoch: [2]  [1801/5004]  eta: 0:18:47  lr: 0.000378  loss: 1.7033 (1.7129)  time: 0.3503  data: 0.0009  max mem: 13385
[12:37:00.480511] Epoch: [2]  [1851/5004]  eta: 0:18:30  lr: 0.000379  loss: 1.6890 (1.7124)  time: 0.3512  data: 0.0009  max mem: 13385
[12:37:17.917171] Epoch: [2]  [1901/5004]  eta: 0:18:12  lr: 0.000381  loss: 1.6943 (1.7120)  time: 0.3471  data: 0.0008  max mem: 13385
[12:37:35.556534] Epoch: [2]  [1951/5004]  eta: 0:17:54  lr: 0.000382  loss: 1.6982 (1.7117)  time: 0.3568  data: 0.0008  max mem: 13385
[12:37:53.129040] Epoch: [2]  [2001/5004]  eta: 0:17:37  lr: 0.000384  loss: 1.6895 (1.7112)  time: 0.3505  data: 0.0010  max mem: 13385
[12:38:10.557548] Epoch: [2]  [2051/5004]  eta: 0:17:19  lr: 0.000385  loss: 1.6970 (1.7108)  time: 0.3501  data: 0.0009  max mem: 13385
[12:38:27.982483] Epoch: [2]  [2101/5004]  eta: 0:17:01  lr: 0.000387  loss: 1.7384 (1.7117)  time: 0.3475  data: 0.0009  max mem: 13385
[12:38:45.428800] Epoch: [2]  [2151/5004]  eta: 0:16:43  lr: 0.000389  loss: 1.7196 (1.7120)  time: 0.3471  data: 0.0008  max mem: 13385
[12:39:02.905664] Epoch: [2]  [2201/5004]  eta: 0:16:25  lr: 0.000390  loss: 1.7093 (1.7121)  time: 0.3498  data: 0.0008  max mem: 13385
[12:39:20.351910] Epoch: [2]  [2251/5004]  eta: 0:16:08  lr: 0.000392  loss: 1.6955 (1.7119)  time: 0.3517  data: 0.0023  max mem: 13385
[12:39:37.835307] Epoch: [2]  [2301/5004]  eta: 0:15:50  lr: 0.000393  loss: 1.6979 (1.7116)  time: 0.3499  data: 0.0009  max mem: 13385
[12:39:55.277493] Epoch: [2]  [2351/5004]  eta: 0:15:32  lr: 0.000395  loss: 1.6954 (1.7113)  time: 0.3471  data: 0.0009  max mem: 13385
[12:40:12.885941] Epoch: [2]  [2401/5004]  eta: 0:15:15  lr: 0.000397  loss: 1.6873 (1.7109)  time: 0.3536  data: 0.0009  max mem: 13385
[12:40:30.330079] Epoch: [2]  [2451/5004]  eta: 0:14:57  lr: 0.000398  loss: 1.6911 (1.7105)  time: 0.3510  data: 0.0009  max mem: 13385
