/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[10:07:11.925831] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', how_scale='cubic', t_0=0.65, input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', log_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[10:07:16.849129] 1281167
[10:07:16.849337] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc54a7af4f0>
[10:07:16.850919] base lr: 2.00e-04
[10:07:16.850983] actual lr: 1.60e-03
[10:07:16.850999] accumulate grad iterations: 8
[10:07:16.851030] effective batch size: 2048
[10:07:16.851125] Scaling method is cubic and t_0 is 0.65
[10:07:18.362498] Set module with layer_index: 0
[10:07:18.362670] Set module with layer_index: 1
[10:07:18.362824] Set module with layer_index: 2
[10:07:18.362994] Set module with layer_index: 3
[10:07:18.363136] Set module with layer_index: 4
[10:07:18.363282] Set module with layer_index: 5
[10:07:18.363441] Set module with layer_index: 6
[10:07:18.363588] Set module with layer_index: 7
[10:07:18.363723] Set module with layer_index: 8
[10:07:18.363894] Set module with layer_index: 9
[10:07:18.364036] Set module with layer_index: 10
[10:07:18.364175] Set module with layer_index: 11
[10:07:18.364326] Set module with layer_index: 12
[10:07:18.364470] Set module with layer_index: 2
[10:07:18.364510] Set module with layer_index: 4
[10:07:18.364548] Set module with layer_index: 10
[10:07:18.364585] Set module with layer_index: 12
[10:07:18.364627] Set module with layer_index: 2
[10:07:18.364802] Set module with layer_index: 4
[10:07:18.364991] Set module with layer_index: 10
[10:07:18.365145] Set module with layer_index: 12
[10:07:18.365345] Set module with layer_index: 2
[10:07:18.365401] Set module with layer_index: 4
[10:07:18.365453] Set module with layer_index: 10
[10:07:18.365504] Set module with layer_index: 12
[10:07:18.365563] freezeout_module_level_specifier_count:  25
[10:07:18.458414] Number of leaf parameter is: 248
[10:07:18.475056] number of freezeout layers should be at least around 13, but is: 13
[10:07:18.475089] Freezeout layer count is: 13
[10:07:18.475223] Non_freezeout param count is: 1
[10:07:18.798141] Start training for 100 epochs
[10:07:18.800143] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[10:07:29.135741] Epoch: [0]  [   1/5004]  eta: 14:21:54  lr: 0.000000  loss: 1.0220 (1.0220)  time: 10.3347  data: 4.9544  max mem: 12359
[10:07:46.431906] Epoch: [0]  [  51/5004]  eta: 0:44:43  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3487  data: 0.0008  max mem: 13385
[10:08:03.842250] Epoch: [0]  [ 101/5004]  eta: 0:36:26  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3464  data: 0.0008  max mem: 13385
[10:43:26.863648] Epoch: [1]  [ 851/5004]  eta: 0:24:33  lr: 0.000187  loss: 0.1548 (0.1550)  time: 0.3481  data: 0.0008  max mem: 13385
[10:43:44.311895] Epoch: [1]  [ 901/5004]  eta: 0:24:14  lr: 0.000189  loss: 0.1561 (0.1551)  time: 0.3471  data: 0.0009  max mem: 13385
[10:44:01.780339] Epoch: [1]  [ 951/5004]  eta: 0:23:55  lr: 0.000190  loss: 0.1536 (0.1550)  time: 0.3486  data: 0.0009  max mem: 13385
[10:44:19.316192] Epoch: [1]  [1001/5004]  eta: 0:23:37  lr: 0.000192  loss: 0.1517 (0.1549)  time: 0.3509  data: 0.0010  max mem: 13385
[10:44:36.780403] Epoch: [1]  [1051/5004]  eta: 0:23:18  lr: 0.000194  loss: 0.1527 (0.1547)  time: 0.3491  data: 0.0009  max mem: 13385
[10:44:54.220216] Epoch: [1]  [1101/5004]  eta: 0:23:00  lr: 0.000195  loss: 0.1512 (0.1546)  time: 0.3474  data: 0.0009  max mem: 13385
[10:45:11.678524] Epoch: [1]  [1151/5004]  eta: 0:22:41  lr: 0.000197  loss: 0.1514 (0.1544)  time: 0.3476  data: 0.0008  max mem: 13385
[10:45:29.163148] Epoch: [1]  [1201/5004]  eta: 0:22:23  lr: 0.000198  loss: 0.1583 (0.1546)  time: 0.3509  data: 0.0010  max mem: 13385
[10:45:46.611563] Epoch: [1]  [1251/5004]  eta: 0:22:05  lr: 0.000200  loss: 0.1552 (0.1547)  time: 0.3511  data: 0.0009  max mem: 13385
[10:46:04.090331] Epoch: [1]  [1301/5004]  eta: 0:21:46  lr: 0.000201  loss: 0.1532 (0.1547)  time: 0.3489  data: 0.0009  max mem: 13385
[10:46:21.540237] Epoch: [1]  [1351/5004]  eta: 0:21:28  lr: 0.000203  loss: 0.1515 (0.1546)  time: 0.3471  data: 0.0009  max mem: 13385
[10:46:39.040337] Epoch: [1]  [1401/5004]  eta: 0:21:10  lr: 0.000205  loss: 0.1521 (0.1545)  time: 0.3508  data: 0.0010  max mem: 13385
[10:46:56.533565] Epoch: [1]  [1451/5004]  eta: 0:20:52  lr: 0.000206  loss: 0.1510 (0.1544)  time: 0.3505  data: 0.0008  max mem: 13385
[10:47:13.964439] Epoch: [1]  [1501/5004]  eta: 0:20:34  lr: 0.000208  loss: 0.1504 (0.1542)  time: 0.3478  data: 0.0008  max mem: 13385
[10:47:31.455080] Epoch: [1]  [1551/5004]  eta: 0:20:16  lr: 0.000209  loss: 0.1525 (0.1542)  time: 0.3487  data: 0.0010  max mem: 13385
[10:47:48.972906] Epoch: [1]  [1601/5004]  eta: 0:19:58  lr: 0.000211  loss: 0.1513 (0.1541)  time: 0.3513  data: 0.0009  max mem: 13385
[10:48:06.439422] Epoch: [1]  [1651/5004]  eta: 0:19:41  lr: 0.000213  loss: 0.1500 (0.1540)  time: 0.3511  data: 0.0009  max mem: 13385
[10:48:23.862740] Epoch: [1]  [1701/5004]  eta: 0:19:23  lr: 0.000214  loss: 0.1493 (0.1538)  time: 0.3470  data: 0.0009  max mem: 13385
[10:48:41.322202] Epoch: [1]  [1751/5004]  eta: 0:19:05  lr: 0.000216  loss: 0.1503 (0.1537)  time: 0.3476  data: 0.0008  max mem: 13385
[10:48:58.805855] Epoch: [1]  [1801/5004]  eta: 0:18:47  lr: 0.000218  loss: 0.1551 (0.1537)  time: 0.3496  data: 0.0009  max mem: 13385
[10:49:16.226548] Epoch: [1]  [1851/5004]  eta: 0:18:29  lr: 0.000219  loss: 0.1529 (0.1537)  time: 0.3498  data: 0.0009  max mem: 13385
[10:49:33.681425] Epoch: [1]  [1901/5004]  eta: 0:18:11  lr: 0.000221  loss: 0.1514 (0.1536)  time: 0.3473  data: 0.0009  max mem: 13385
[10:49:51.117497] Epoch: [1]  [1951/5004]  eta: 0:17:53  lr: 0.000222  loss: 0.1503 (0.1535)  time: 0.3476  data: 0.0009  max mem: 13385
[10:50:08.609712] Epoch: [1]  [2001/5004]  eta: 0:17:36  lr: 0.000224  loss: 0.1485 (0.1534)  time: 0.3500  data: 0.0009  max mem: 13385
[10:50:26.025463] Epoch: [1]  [2051/5004]  eta: 0:17:18  lr: 0.000225  loss: 0.1494 (0.1533)  time: 0.3506  data: 0.0009  max mem: 13385
[10:50:43.494429] Epoch: [1]  [2101/5004]  eta: 0:17:00  lr: 0.000227  loss: 0.1490 (0.1532)  time: 0.3481  data: 0.0011  max mem: 13385
[10:51:00.977489] Epoch: [1]  [2151/5004]  eta: 0:16:42  lr: 0.000229  loss: 0.1473 (0.1531)  time: 0.3481  data: 0.0009  max mem: 13385
[10:51:18.472883] Epoch: [1]  [2201/5004]  eta: 0:16:25  lr: 0.000230  loss: 0.1519 (0.1531)  time: 0.3510  data: 0.0010  max mem: 13385
[10:51:35.924477] Epoch: [1]  [2251/5004]  eta: 0:16:07  lr: 0.000232  loss: 0.1561 (0.1531)  time: 0.3517  data: 0.0009  max mem: 13385
[10:51:53.354566] Epoch: [1]  [2301/5004]  eta: 0:15:49  lr: 0.000233  loss: 0.1516 (0.1531)  time: 0.3472  data: 0.0008  max mem: 13385
[10:52:10.772913] Epoch: [1]  [2351/5004]  eta: 0:15:32  lr: 0.000235  loss: 0.1511 (0.1531)  time: 0.3476  data: 0.0009  max mem: 13385
[10:52:28.290730] Epoch: [1]  [2401/5004]  eta: 0:15:14  lr: 0.000237  loss: 0.1491 (0.1530)  time: 0.3499  data: 0.0008  max mem: 13385
[10:52:45.742524] Epoch: [1]  [2451/5004]  eta: 0:14:56  lr: 0.000238  loss: 0.1483 (0.1529)  time: 0.3506  data: 0.0009  max mem: 13385
[10:53:03.232365] Epoch: [1]  [2501/5004]  eta: 0:14:39  lr: 0.000240  loss: 0.1486 (0.1529)  time: 0.3492  data: 0.0009  max mem: 13385
[10:53:20.715332] Epoch: [1]  [2551/5004]  eta: 0:14:21  lr: 0.000241  loss: 0.1591 (0.1529)  time: 0.3485  data: 0.0011  max mem: 13385
[10:53:38.243181] Epoch: [1]  [2601/5004]  eta: 0:14:03  lr: 0.000243  loss: 0.1541 (0.1529)  time: 0.3514  data: 0.0010  max mem: 13385
[10:53:55.716129] Epoch: [1]  [2651/5004]  eta: 0:13:46  lr: 0.000245  loss: 0.1510 (0.1529)  time: 0.3512  data: 0.0009  max mem: 13385
[10:54:13.162364] Epoch: [1]  [2701/5004]  eta: 0:13:28  lr: 0.000246  loss: 0.1476 (0.1529)  time: 0.3479  data: 0.0009  max mem: 13385
[10:54:30.625961] Epoch: [1]  [2751/5004]  eta: 0:13:11  lr: 0.000248  loss: 0.1477 (0.1528)  time: 0.3480  data: 0.0009  max mem: 13385
[10:54:48.165429] Epoch: [1]  [2801/5004]  eta: 0:12:53  lr: 0.000250  loss: 0.1483 (0.1527)  time: 0.3524  data: 0.0010  max mem: 13385
[10:55:05.668056] Epoch: [1]  [2851/5004]  eta: 0:12:35  lr: 0.000251  loss: 0.1481 (0.1526)  time: 0.3528  data: 0.0010  max mem: 13385
[10:55:23.125350] Epoch: [1]  [2901/5004]  eta: 0:12:18  lr: 0.000253  loss: 0.1477 (0.1526)  time: 0.3482  data: 0.0009  max mem: 13385
[10:55:40.622010] Epoch: [1]  [2951/5004]  eta: 0:12:00  lr: 0.000254  loss: 0.1490 (0.1525)  time: 0.3497  data: 0.0010  max mem: 13385
[10:55:58.182343] Epoch: [1]  [3001/5004]  eta: 0:11:43  lr: 0.000256  loss: 0.1477 (0.1524)  time: 0.3524  data: 0.0009  max mem: 13385
[10:56:15.662935] Epoch: [1]  [3051/5004]  eta: 0:11:25  lr: 0.000257  loss: 0.1487 (0.1524)  time: 0.3510  data: 0.0009  max mem: 13385
[10:56:33.097997] Epoch: [1]  [3101/5004]  eta: 0:11:08  lr: 0.000259  loss: 0.1485 (0.1523)  time: 0.3479  data: 0.0009  max mem: 13385
[10:56:50.576027] Epoch: [1]  [3151/5004]  eta: 0:10:50  lr: 0.000261  loss: 0.1480 (0.1522)  time: 0.3477  data: 0.0009  max mem: 13385
[10:57:08.048273] Epoch: [1]  [3201/5004]  eta: 0:10:32  lr: 0.000262  loss: 0.1533 (0.1522)  time: 0.3500  data: 0.0009  max mem: 13385
[10:57:25.506084] Epoch: [1]  [3251/5004]  eta: 0:10:15  lr: 0.000264  loss: 0.1505 (0.1522)  time: 0.3507  data: 0.0009  max mem: 13385
[10:57:42.929647] Epoch: [1]  [3301/5004]  eta: 0:09:57  lr: 0.000265  loss: 0.1489 (0.1521)  time: 0.3483  data: 0.0009  max mem: 13385
[10:58:00.532317] Epoch: [1]  [3351/5004]  eta: 0:09:40  lr: 0.000267  loss: 0.1473 (0.1521)  time: 0.3537  data: 0.0016  max mem: 13385
[10:58:18.141980] Epoch: [1]  [3401/5004]  eta: 0:09:22  lr: 0.000269  loss: 0.1471 (0.1520)  time: 0.3548  data: 0.0011  max mem: 13385
[10:58:35.748918] Epoch: [1]  [3451/5004]  eta: 0:09:05  lr: 0.000270  loss: 0.1487 (0.1519)  time: 0.3528  data: 0.0014  max mem: 13385
[10:58:53.283225] Epoch: [1]  [3501/5004]  eta: 0:08:47  lr: 0.000272  loss: 0.1499 (0.1519)  time: 0.3504  data: 0.0013  max mem: 13385
[10:59:10.928729] Epoch: [1]  [3551/5004]  eta: 0:08:30  lr: 0.000273  loss: 0.1495 (0.1518)  time: 0.3534  data: 0.0024  max mem: 13385
[10:59:28.581747] Epoch: [1]  [3601/5004]  eta: 0:08:12  lr: 0.000275  loss: 0.1477 (0.1518)  time: 0.3526  data: 0.0012  max mem: 13385
[10:59:46.083986] Epoch: [1]  [3651/5004]  eta: 0:07:55  lr: 0.000277  loss: 0.1470 (0.1517)  time: 0.3519  data: 0.0010  max mem: 13385
[11:00:03.553138] Epoch: [1]  [3701/5004]  eta: 0:07:37  lr: 0.000278  loss: 0.1466 (0.1517)  time: 0.3486  data: 0.0011  max mem: 13385
[11:00:21.022394] Epoch: [1]  [3751/5004]  eta: 0:07:19  lr: 0.000280  loss: 0.1490 (0.1516)  time: 0.3481  data: 0.0010  max mem: 13385
[11:00:38.624488] Epoch: [1]  [3801/5004]  eta: 0:07:02  lr: 0.000282  loss: 0.1464 (0.1516)  time: 0.3527  data: 0.0012  max mem: 13385
[11:00:56.147915] Epoch: [1]  [3851/5004]  eta: 0:06:44  lr: 0.000283  loss: 0.1466 (0.1515)  time: 0.3522  data: 0.0010  max mem: 13385
[11:01:13.624969] Epoch: [1]  [3901/5004]  eta: 0:06:27  lr: 0.000285  loss: 0.1464 (0.1514)  time: 0.3483  data: 0.0009  max mem: 13385
[11:01:31.116039] Epoch: [1]  [3951/5004]  eta: 0:06:09  lr: 0.000286  loss: 0.1476 (0.1514)  time: 0.3483  data: 0.0009  max mem: 13385
[11:01:48.653559] Epoch: [1]  [4001/5004]  eta: 0:05:52  lr: 0.000288  loss: 0.1469 (0.1514)  time: 0.3519  data: 0.0009  max mem: 13385
[11:02:06.084553] Epoch: [1]  [4051/5004]  eta: 0:05:34  lr: 0.000289  loss: 0.1456 (0.1513)  time: 0.3495  data: 0.0010  max mem: 13385
[11:02:23.545939] Epoch: [1]  [4101/5004]  eta: 0:05:17  lr: 0.000291  loss: 0.1457 (0.1512)  time: 0.3497  data: 0.0013  max mem: 13385
[11:02:41.028070] Epoch: [1]  [4151/5004]  eta: 0:04:59  lr: 0.000293  loss: 0.1464 (0.1512)  time: 0.3482  data: 0.0011  max mem: 13385
[11:02:58.559675] Epoch: [1]  [4201/5004]  eta: 0:04:41  lr: 0.000294  loss: 0.1457 (0.1511)  time: 0.3520  data: 0.0012  max mem: 13385
[11:03:16.076701] Epoch: [1]  [4251/5004]  eta: 0:04:24  lr: 0.000296  loss: 0.1480 (0.1511)  time: 0.3517  data: 0.0010  max mem: 13385
[11:03:33.515401] Epoch: [1]  [4301/5004]  eta: 0:04:06  lr: 0.000297  loss: 0.1477 (0.1510)  time: 0.3478  data: 0.0012  max mem: 13385
[11:03:50.968539] Epoch: [1]  [4351/5004]  eta: 0:03:49  lr: 0.000299  loss: 0.1460 (0.1510)  time: 0.3476  data: 0.0010  max mem: 13385
[11:04:08.483851] Epoch: [1]  [4401/5004]  eta: 0:03:31  lr: 0.000301  loss: 0.1464 (0.1510)  time: 0.3518  data: 0.0010  max mem: 13385
[11:04:25.979059] Epoch: [1]  [4451/5004]  eta: 0:03:14  lr: 0.000302  loss: 0.1459 (0.1509)  time: 0.3519  data: 0.0010  max mem: 13385
[11:04:43.448329] Epoch: [1]  [4501/5004]  eta: 0:02:56  lr: 0.000304  loss: 0.1527 (0.1509)  time: 0.3486  data: 0.0009  max mem: 13385
[11:05:00.923227] Epoch: [1]  [4551/5004]  eta: 0:02:39  lr: 0.000305  loss: 0.1489 (0.1509)  time: 0.3478  data: 0.0011  max mem: 13385
[11:05:18.476225] Epoch: [1]  [4601/5004]  eta: 0:02:21  lr: 0.000307  loss: 0.1474 (0.1509)  time: 0.3523  data: 0.0010  max mem: 13385
[11:05:35.989486] Epoch: [1]  [4651/5004]  eta: 0:02:04  lr: 0.000309  loss: 0.1472 (0.1508)  time: 0.3522  data: 0.0009  max mem: 13385
[11:05:53.484519] Epoch: [1]  [4701/5004]  eta: 0:01:46  lr: 0.000310  loss: 0.1459 (0.1508)  time: 0.3481  data: 0.0010  max mem: 13385
[11:06:11.008863] Epoch: [1]  [4751/5004]  eta: 0:01:29  lr: 0.000312  loss: 0.1465 (0.1507)  time: 0.3478  data: 0.0010  max mem: 13385
[11:06:28.514404] Epoch: [1]  [4801/5004]  eta: 0:01:11  lr: 0.000313  loss: 0.1477 (0.1507)  time: 0.3519  data: 0.0009  max mem: 13385
[11:06:45.964697] Epoch: [1]  [4851/5004]  eta: 0:00:53  lr: 0.000315  loss: 0.1477 (0.1507)  time: 0.3511  data: 0.0010  max mem: 13385
[11:07:03.473354] Epoch: [1]  [4901/5004]  eta: 0:00:36  lr: 0.000317  loss: 0.1451 (0.1506)  time: 0.3502  data: 0.0010  max mem: 13385
[11:07:20.982116] Epoch: [1]  [4951/5004]  eta: 0:00:18  lr: 0.000318  loss: 0.1467 (0.1506)  time: 0.3482  data: 0.0011  max mem: 13385
[11:07:38.474585] Epoch: [1]  [5001/5004]  eta: 0:00:01  lr: 0.000320  loss: 0.1463 (0.1505)  time: 0.3473  data: 0.0002  max mem: 13385
[11:07:39.497194] Epoch: [1]  [5004/5004]  eta: 0:00:00  lr: 0.000320  loss: 0.1474 (0.1505)  time: 0.3454  data: 0.0002  max mem: 13385
[11:07:39.497402] Epoch: [1] Total time: 0:29:14 (0.3506 s / it)
[11:07:39.497485] True time 0:29:03
[11:07:39.498446] Averaged stats: lr: 0.000320  loss: 0.1474 (0.1505)
[11:07:39.504374] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[11:07:43.516805] Epoch: [2]  [   1/5004]  eta: 5:34:31  lr: 0.000320  loss: 0.1497 (0.1497)  time: 4.0112  data: 3.6613  max mem: 13385
[11:08:01.432664] Epoch: [2]  [  51/5004]  eta: 0:35:29  lr: 0.000322  loss: 0.1466 (0.1479)  time: 0.3526  data: 0.0012  max mem: 13385
[11:08:18.979290] Epoch: [2]  [ 101/5004]  eta: 0:31:56  lr: 0.000323  loss: 0.1455 (0.1468)  time: 0.3483  data: 0.0009  max mem: 13385
[11:08:36.431451] Epoch: [2]  [ 151/5004]  eta: 0:30:29  lr: 0.000325  loss: 0.1443 (0.1462)  time: 0.3469  data: 0.0009  max mem: 13385
[11:08:53.966582] Epoch: [2]  [ 201/5004]  eta: 0:29:39  lr: 0.000326  loss: 0.1434 (0.1458)  time: 0.3508  data: 0.0009  max mem: 13385
[11:09:11.494808] Epoch: [2]  [ 251/5004]  eta: 0:29:02  lr: 0.000328  loss: 0.1471 (0.1457)  time: 0.3525  data: 0.0010  max mem: 13385
[11:09:29.061917] Epoch: [2]  [ 301/5004]  eta: 0:28:31  lr: 0.000329  loss: 0.1470 (0.1459)  time: 0.3498  data: 0.0010  max mem: 13385
[11:09:46.570261] Epoch: [2]  [ 351/5004]  eta: 0:28:04  lr: 0.000331  loss: 0.1450 (0.1459)  time: 0.3485  data: 0.0011  max mem: 13385
[11:10:04.127833] Epoch: [2]  [ 401/5004]  eta: 0:27:40  lr: 0.000333  loss: 0.1459 (0.1459)  time: 0.3519  data: 0.0012  max mem: 13385
[11:10:21.608732] Epoch: [2]  [ 451/5004]  eta: 0:27:16  lr: 0.000334  loss: 0.1447 (0.1458)  time: 0.3519  data: 0.0010  max mem: 13385
[11:10:39.121121] Epoch: [2]  [ 501/5004]  eta: 0:26:54  lr: 0.000336  loss: 0.1464 (0.1457)  time: 0.3487  data: 0.0016  max mem: 13385
[11:10:56.610562] Epoch: [2]  [ 551/5004]  eta: 0:26:33  lr: 0.000337  loss: 0.1511 (0.1463)  time: 0.3482  data: 0.0009  max mem: 13385
[11:11:14.151493] Epoch: [2]  [ 601/5004]  eta: 0:26:12  lr: 0.000339  loss: 0.1495 (0.1466)  time: 0.3514  data: 0.0012  max mem: 13385
[11:11:31.651154] Epoch: [2]  [ 651/5004]  eta: 0:25:52  lr: 0.000341  loss: 0.1478 (0.1468)  time: 0.3512  data: 0.0011  max mem: 13385
[11:11:49.138448] Epoch: [2]  [ 701/5004]  eta: 0:25:32  lr: 0.000342  loss: 0.1465 (0.1468)  time: 0.3483  data: 0.0011  max mem: 13385
[11:12:06.624933] Epoch: [2]  [ 751/5004]  eta: 0:25:12  lr: 0.000344  loss: 0.1460 (0.1467)  time: 0.3487  data: 0.0009  max mem: 13385
[11:12:24.170676] Epoch: [2]  [ 801/5004]  eta: 0:24:53  lr: 0.000346  loss: 0.1452 (0.1466)  time: 0.3513  data: 0.0010  max mem: 13385
[11:12:41.632410] Epoch: [2]  [ 851/5004]  eta: 0:24:34  lr: 0.000347  loss: 0.1439 (0.1465)  time: 0.3505  data: 0.0009  max mem: 13385
[11:12:59.157327] Epoch: [2]  [ 901/5004]  eta: 0:24:15  lr: 0.000349  loss: 0.1484 (0.1465)  time: 0.3485  data: 0.0010  max mem: 13385
[11:13:16.677719] Epoch: [2]  [ 951/5004]  eta: 0:23:57  lr: 0.000350  loss: 0.1452 (0.1465)  time: 0.3508  data: 0.0021  max mem: 13385
[11:13:34.199204] Epoch: [2]  [1001/5004]  eta: 0:23:38  lr: 0.000352  loss: 0.1446 (0.1464)  time: 0.3504  data: 0.0009  max mem: 13385
[11:13:51.678602] Epoch: [2]  [1051/5004]  eta: 0:23:19  lr: 0.000354  loss: 0.1434 (0.1463)  time: 0.3519  data: 0.0012  max mem: 13385
[11:14:09.189947] Epoch: [2]  [1101/5004]  eta: 0:23:01  lr: 0.000355  loss: 0.1463 (0.1463)  time: 0.3485  data: 0.0010  max mem: 13385
[11:14:26.721779] Epoch: [2]  [1151/5004]  eta: 0:22:43  lr: 0.000357  loss: 0.1491 (0.1464)  time: 0.3498  data: 0.0013  max mem: 13385
[11:14:44.288302] Epoch: [2]  [1201/5004]  eta: 0:22:25  lr: 0.000358  loss: 0.1477 (0.1464)  time: 0.3511  data: 0.0010  max mem: 13385
[11:15:01.770330] Epoch: [2]  [1251/5004]  eta: 0:22:06  lr: 0.000360  loss: 0.1447 (0.1464)  time: 0.3518  data: 0.0014  max mem: 13385
[11:15:19.294564] Epoch: [2]  [1301/5004]  eta: 0:21:48  lr: 0.000361  loss: 0.1439 (0.1463)  time: 0.3482  data: 0.0009  max mem: 13385
[11:15:36.796184] Epoch: [2]  [1351/5004]  eta: 0:21:30  lr: 0.000363  loss: 0.1451 (0.1462)  time: 0.3482  data: 0.0011  max mem: 13385
[11:15:54.360476] Epoch: [2]  [1401/5004]  eta: 0:21:12  lr: 0.000365  loss: 0.1453 (0.1463)  time: 0.3520  data: 0.0010  max mem: 13385
[11:16:11.824081] Epoch: [2]  [1451/5004]  eta: 0:20:54  lr: 0.000366  loss: 0.1446 (0.1462)  time: 0.3513  data: 0.0011  max mem: 13385
[11:16:29.337671] Epoch: [2]  [1501/5004]  eta: 0:20:36  lr: 0.000368  loss: 0.1466 (0.1462)  time: 0.3493  data: 0.0010  max mem: 13385
[11:16:46.835795] Epoch: [2]  [1551/5004]  eta: 0:20:18  lr: 0.000369  loss: 0.1443 (0.1462)  time: 0.3475  data: 0.0010  max mem: 13385
[11:17:04.369575] Epoch: [2]  [1601/5004]  eta: 0:20:00  lr: 0.000371  loss: 0.1441 (0.1461)  time: 0.3521  data: 0.0009  max mem: 13385
[11:17:21.861237] Epoch: [2]  [1651/5004]  eta: 0:19:42  lr: 0.000373  loss: 0.1461 (0.1461)  time: 0.3510  data: 0.0010  max mem: 13385
[11:17:39.349644] Epoch: [2]  [1701/5004]  eta: 0:19:24  lr: 0.000374  loss: 0.1433 (0.1460)  time: 0.3485  data: 0.0009  max mem: 13385
[11:17:56.875887] Epoch: [2]  [1751/5004]  eta: 0:19:07  lr: 0.000376  loss: 0.1432 (0.1460)  time: 0.3488  data: 0.0011  max mem: 13385
[11:18:14.413791] Epoch: [2]  [1801/5004]  eta: 0:18:49  lr: 0.000378  loss: 0.1607 (0.1462)  time: 0.3512  data: 0.0010  max mem: 13385
[11:18:31.842183] Epoch: [2]  [1851/5004]  eta: 0:18:31  lr: 0.000379  loss: 0.1522 (0.1464)  time: 0.3494  data: 0.0010  max mem: 13385
[11:18:49.302773] Epoch: [2]  [1901/5004]  eta: 0:18:13  lr: 0.000381  loss: 0.1510 (0.1466)  time: 0.3476  data: 0.0011  max mem: 13385
[11:19:06.755416] Epoch: [2]  [1951/5004]  eta: 0:17:55  lr: 0.000382  loss: 0.1476 (0.1466)  time: 0.3475  data: 0.0009  max mem: 13385
[11:19:24.304620] Epoch: [2]  [2001/5004]  eta: 0:17:37  lr: 0.000384  loss: 0.1455 (0.1466)  time: 0.3525  data: 0.0010  max mem: 13385
[11:19:41.795089] Epoch: [2]  [2051/5004]  eta: 0:17:20  lr: 0.000385  loss: 0.1450 (0.1465)  time: 0.3519  data: 0.0010  max mem: 13385
[11:19:59.295348] Epoch: [2]  [2101/5004]  eta: 0:17:02  lr: 0.000387  loss: 0.1474 (0.1465)  time: 0.3486  data: 0.0009  max mem: 13385
[11:20:16.776942] Epoch: [2]  [2151/5004]  eta: 0:16:44  lr: 0.000389  loss: 0.1448 (0.1465)  time: 0.3487  data: 0.0013  max mem: 13385
[11:20:34.314985] Epoch: [2]  [2201/5004]  eta: 0:16:26  lr: 0.000390  loss: 0.1442 (0.1465)  time: 0.3505  data: 0.0010  max mem: 13385
[11:20:51.865025] Epoch: [2]  [2251/5004]  eta: 0:16:09  lr: 0.000392  loss: 0.1437 (0.1464)  time: 0.3521  data: 0.0009  max mem: 13385
[11:21:09.384846] Epoch: [2]  [2301/5004]  eta: 0:15:51  lr: 0.000393  loss: 0.1458 (0.1464)  time: 0.3489  data: 0.0009  max mem: 13385
[11:21:26.916726] Epoch: [2]  [2351/5004]  eta: 0:15:33  lr: 0.000395  loss: 0.1437 (0.1464)  time: 0.3499  data: 0.0010  max mem: 13385
[11:21:44.496222] Epoch: [2]  [2401/5004]  eta: 0:15:16  lr: 0.000397  loss: 0.1437 (0.1463)  time: 0.3525  data: 0.0010  max mem: 13385
[11:22:01.992391] Epoch: [2]  [2451/5004]  eta: 0:14:58  lr: 0.000398  loss: 0.1438 (0.1462)  time: 0.3517  data: 0.0009  max mem: 13385
[11:22:19.487588] Epoch: [2]  [2501/5004]  eta: 0:14:40  lr: 0.000400  loss: 0.1461 (0.1463)  time: 0.3470  data: 0.0010  max mem: 13385
[11:22:36.968174] Epoch: [2]  [2551/5004]  eta: 0:14:23  lr: 0.000401  loss: 0.1441 (0.1462)  time: 0.3478  data: 0.0009  max mem: 13385
[11:22:54.518840] Epoch: [2]  [2601/5004]  eta: 0:14:05  lr: 0.000403  loss: 0.1432 (0.1462)  time: 0.3509  data: 0.0010  max mem: 13385
